championship,team_A,team_B,Match Time,score
«бѕж—н «б≈дћбн“н,ж”  е«г нжд«н ѕ,г«д‘” — нжд«н ѕ,14:30,2 - 0 
«бѕж—н «б≈дћбн“н, ж де«г еж ”»—,«нЁ— жд,17:00,2 - 1 
«бѕж—н «б≈дћбн“н,дж ндће«г Ёж—” ,»ж—дгжЋ,17:00,2 - 3 
«бѕж—н «б≈дћбн“н,бж жд  «жд,днжя«”б,17:00,1 - 0 
«бѕж—н «б≈дћбн“н,Ёжбе«г,»н—дбн,17:00,0 - 2 
«бѕж—н «б≈дћбн“н,бнЁ—»жб,√—”д«б,19:30,1 - 1 
«бѕж—н «б≈”»«дн,« б няж гѕ—нѕ,«‘»нбн…,17:15,1 - 0 
«бѕж—н «б”Џжѕн,«б Џ«жд,«бЁ Ќ,17:00,1 - 3 
«бѕж—н «б”Џжѕн,«б« Ќ«ѕ,«б—«∆ѕ,20:00,1 - 3 
«бѕж—н «б≈нЎ«бн,Ё—ж“ндждн,нжЁд ж”,13:30,1 - 2 
«бѕж—н «б≈нЎ«бн,»жбждн«,√ «б«д «,16:00,1 - 0 
«бѕж—н «б≈нЎ«бн, ж—ндж,√жѕндн“н,16:00,1 - 1 
«бѕж—н «б≈нЎ«бн,енб«” Ён—жд«,я«бн«—н,19:00,2 - 0 
«бѕж—н «б≈нЎ«бн,≈д — гнб«д,бн ‘н,19:00,2 - 0 
«бѕж—н «б≈нЎ«бн,—жг«,д«»жбн,21:45,2 - 0 
«бѕж—н «бгџ—»н,«бжѕ«ѕ «б»н÷«жн,нж”Ён… »—‘нѕ,19:00,1 - 0 
«бѕж—н «б —ян,”нЁ«”»ж—,≈”Ўд»жб ”»ж—,12:30,1 - 0 
«бѕж—н «б —ян,Ё« Ќ я«—«ћжг—жя,џ«“н Џд «» »н.»н.ян,15:00,0 - 3 
«бѕж—н «б —ян,Ў—«»“жд ”»ж—,≈”Ўд»жб »«‘«я‘ен—,18:00,1 - 1 
«бѕж—н «б»— џ«бн,Ён ж—н« ћнг«—н‘,—нж ¬Ён,17:30,1 - 0 
«бѕж—н «б»— џ«бн,Ён“нб«,гж—н—д”н,17:30,0 - 0 
«бѕж—н «б≈г«—« н,«бд’— «б≈г«—« н,д«ѕн «б«г«—« ,14:45,2 - 1 
«бѕж—н «б≈г«—« н,«бћ№№“н—…,Ќ «,14:45,3 - 1 
«бѕж—н «б≈г«—« н,»дн н«”,« Ќ«ѕ яб»«Ѕ,17:30,2 - 1 
